Date,Open,High,Low,Close,Adj Close,Volume
2021-02-26,122.58999633789062,124.8499984741211,121.19999694824219,121.26000213623047,118.75188446044922,164560400
2021-03-01,123.75,127.93000030517578,122.79000091552734,127.79000091552734,125.14682006835938,116307900
2021-03-02,128.41000366210938,128.72000122070312,125.01000213623047,125.12000274658203,122.53204345703125,102260900
2021-03-03,124.80999755859375,125.70999908447266,121.83999633789062,122.05999755859375,119.53533935546875,112966300
2021-03-04,121.75,123.5999984741211,118.62000274658203,120.12999725341797,117.64527130126953,178155000
2021-03-05,120.9800033569336,121.94000244140625,117.56999969482422,121.41999816894531,118.9085693359375,153766600
2021-03-08,120.93000030517578,121.0,116.20999908447266,116.36000061035156,113.9532470703125,154376600
2021-03-09,119.02999877929688,122.05999755859375,118.79000091552734,121.08999633789062,118.58539581298828,129525800
2021-03-10,121.69000244140625,122.16999816894531,119.44999694824219,119.9800033569336,117.49836730957031,111943300
2021-03-11,122.54000091552734,123.20999908447266,121.26000213623047,121.95999908447266,119.43739318847656,103026500
2021-03-12,120.4000015258789,121.16999816894531,119.16000366210938,121.02999877929688,118.52664184570312,88105100
2021-03-15,121.41000366210938,124.0,120.41999816894531,123.98999786376953,121.42540740966797,92403800
2021-03-16,125.69999694824219,127.22000122070312,124.72000122070312,125.56999969482422,122.97274017333984,115227900
2021-03-17,124.05000305175781,125.86000061035156,122.33999633789062,124.76000213623047,122.17949676513672,111932600
2021-03-18,122.87999725341797,123.18000030517578,120.31999969482422,120.52999877929688,118.03697204589844,121229700
2021-03-19,119.9000015258789,121.43000030517578,119.68000030517578,119.98999786376953,117.50814819335938,185549500
2021-03-22,120.33000183105469,123.87000274658203,120.26000213623047,123.38999938964844,120.83782196044922,111912300
2021-03-23,123.33000183105469,124.23999786376953,122.13999938964844,122.54000091552734,120.0053939819336,95467100
2021-03-24,122.81999969482422,122.9000015258789,120.06999969482422,120.08999633789062,117.6060791015625,88530500
2021-03-25,119.54000091552734,121.66000366210938,119.0,120.58999633789062,118.09574890136719,98844700
2021-03-26,120.3499984741211,121.4800033569336,118.91999816894531,121.20999908447266,118.70291900634766,94071200
2021-03-29,121.6500015258789,122.58000183105469,120.7300033569336,121.38999938964844,118.87920379638672,80819200
2021-03-30,120.11000061035156,120.4000015258789,118.86000061035156,119.9000015258789,117.42000579833984,85671900
2021-03-31,121.6500015258789,123.5199966430664,121.1500015258789,122.1500015258789,119.62348175048828,118323800
2021-04-01,123.66000366210938,124.18000030517578,122.48999786376953,123.0,120.4559097290039,75089100
2021-04-05,123.87000274658203,126.16000366210938,123.06999969482422,125.9000015258789,123.29591369628906,88651200
2021-04-06,126.5,127.12999725341797,125.6500015258789,126.20999908447266,123.5995101928711,80171300
2021-04-07,125.83000183105469,127.91999816894531,125.13999938964844,127.9000015258789,125.2545394897461,83466700
2021-04-08,128.9499969482422,130.38999938964844,128.52000427246094,130.36000061035156,127.66365814208984,88844600
2021-04-09,129.8000030517578,133.0399932861328,129.47000122070312,133.0,130.24908447265625,106686700
2021-04-12,132.52000427246094,132.85000610351562,130.6300048828125,131.24000549316406,128.52548217773438,91420000
2021-04-13,132.44000244140625,134.66000366210938,131.92999267578125,134.42999267578125,131.64947509765625,91266500
2021-04-14,134.94000244140625,135.0,131.66000366210938,132.02999877929688,129.29910278320312,87222800
2021-04-15,133.82000732421875,135.0,133.63999938964844,134.5,131.71803283691406,89347100
2021-04-16,134.3000030517578,134.6699981689453,133.27999877929688,134.16000366210938,131.38510131835938,84922400
2021-04-19,133.50999450683594,135.47000122070312,133.33999633789062,134.83999633789062,132.051025390625,94264200
2021-04-20,135.02000427246094,135.52999877929688,131.80999755859375,133.11000061035156,130.35678100585938,94812300
2021-04-21,132.36000061035156,133.75,131.3000030517578,133.5,130.7386932373047,68847100
2021-04-22,133.0399932861328,134.14999389648438,131.41000366210938,131.94000244140625,129.21099853515625,84566500
2021-04-23,132.16000366210938,135.1199951171875,132.16000366210938,134.32000732421875,131.54177856445312,78657500
2021-04-26,134.8300018310547,135.05999755859375,133.55999755859375,134.72000122070312,131.9334716796875,66905100
2021-04-27,135.00999450683594,135.41000366210938,134.11000061035156,134.38999938964844,131.61032104492188,66015800
2021-04-28,134.30999755859375,135.02000427246094,133.0800018310547,133.5800018310547,130.81712341308594,107760100
2021-04-29,136.47000122070312,137.07000732421875,132.4499969482422,133.47999572753906,130.7191162109375,151101000
2021-04-30,131.77999877929688,133.55999755859375,131.07000732421875,131.4600067138672,128.74090576171875,109839500
2021-05-03,132.0399932861328,134.07000732421875,131.8300018310547,132.5399932861328,129.79855346679688,75135100
2021-05-04,131.19000244140625,131.49000549316406,126.69999694824219,127.8499984741211,125.2055892944336,137564700
2021-05-05,129.1999969482422,130.4499969482422,127.97000122070312,128.10000610351562,125.45040130615234,84000900
2021-05-06,127.88999938964844,129.75,127.12999725341797,129.74000549316406,127.05648040771484,78128300
2021-05-07,130.85000610351562,131.25999450683594,129.47999572753906,130.2100067138672,127.73336029052734,78973300
2021-05-10,129.41000366210938,129.5399932861328,126.80999755859375,126.8499984741211,124.43727111816406,88071200
2021-05-11,123.5,126.2699966430664,122.7699966430664,125.91000366210938,123.51514434814453,126142800
2021-05-12,123.4000015258789,124.63999938964844,122.25,122.7699966430664,120.43487548828125,112172300
2021-05-13,124.58000183105469,126.1500015258789,124.26000213623047,124.97000122070312,122.59303283691406,105861300
2021-05-14,126.25,127.88999938964844,125.8499984741211,127.44999694824219,125.02584838867188,81918000
2021-05-17,126.81999969482422,126.93000030517578,125.16999816894531,126.2699966430664,123.86830139160156,74244600
2021-05-18,126.55999755859375,126.98999786376953,124.77999877929688,124.8499984741211,122.4753189086914,63342900
2021-05-19,123.16000366210938,124.91999816894531,122.86000061035156,124.69000244140625,122.31835174560547,92612000
2021-05-20,125.2300033569336,127.72000122070312,125.0999984741211,127.30999755859375,124.88851165771484,76857100
2021-05-21,127.81999969482422,128.0,125.20999908447266,125.43000030517578,123.04428100585938,79295400
2021-05-24,126.01000213623047,127.94000244140625,125.94000244140625,127.0999984741211,124.68251037597656,63092900
2021-05-25,127.81999969482422,128.32000732421875,126.31999969482422,126.9000015258789,124.48632049560547,72009500
2021-05-26,126.95999908447266,127.38999938964844,126.41999816894531,126.8499984741211,124.43727111816406,56575900
2021-05-27,126.44000244140625,127.63999938964844,125.08000183105469,125.27999877929688,122.89712524414062,94625600
2021-05-28,125.56999969482422,125.80000305175781,124.55000305175781,124.61000061035156,122.2398681640625,71311100
2021-06-01,125.08000183105469,125.3499984741211,123.94000244140625,124.27999877929688,121.91614532470703,67637100
2021-06-02,124.27999877929688,125.23999786376953,124.05000305175781,125.05999755859375,122.68131256103516,59278900
2021-06-03,124.68000030517578,124.8499984741211,123.12999725341797,123.54000091552734,121.19023895263672,76229200
2021-06-04,124.06999969482422,126.16000366210938,123.8499984741211,125.88999938964844,123.49552917480469,75169300
2021-06-07,126.16999816894531,126.31999969482422,124.83000183105469,125.9000015258789,123.50533294677734,71057600
2021-06-08,126.5999984741211,128.4600067138672,126.20999908447266,126.73999786376953,124.32935333251953,74403800
2021-06-09,127.20999908447266,127.75,126.5199966430664,127.12999725341797,124.71194458007812,56877900
2021-06-10,127.0199966430664,128.19000244140625,125.94000244140625,126.11000061035156,123.71134948730469,71186400
2021-06-11,126.52999877929688,127.44000244140625,126.0999984741211,127.3499984741211,124.92774963378906,53522400
2021-06-14,127.81999969482422,130.5399932861328,127.06999969482422,130.47999572753906,127.99819946289062,96906500
2021-06-15,129.94000244140625,130.60000610351562,129.38999938964844,129.63999938964844,127.17420196533203,62746300
2021-06-16,130.3699951171875,130.88999938964844,128.4600067138672,130.14999389648438,127.67451477050781,91815000
2021-06-17,129.8000030517578,132.5500030517578,129.64999389648438,131.7899932861328,129.28330993652344,96721700
2021-06-18,130.7100067138672,131.50999450683594,130.24000549316406,130.4600067138672,127.97860717773438,108953300
2021-06-21,130.3000030517578,132.41000366210938,129.2100067138672,132.3000030517578,129.78359985351562,79663300
2021-06-22,132.1300048828125,134.0800018310547,131.6199951171875,133.97999572753906,131.43165588378906,74783600
2021-06-23,133.77000427246094,134.32000732421875,133.22999572753906,133.6999969482422,131.156982421875,60214200
2021-06-24,134.4499969482422,134.63999938964844,132.92999267578125,133.41000366210938,130.87252807617188,68711000
2021-06-25,133.4600067138672,133.88999938964844,132.80999755859375,133.11000061035156,130.5782012939453,70783700
2021-06-28,133.41000366210938,135.25,133.35000610351562,134.77999877929688,132.2164306640625,62111300
2021-06-29,134.8000030517578,136.49000549316406,134.35000610351562,136.3300018310547,133.73695373535156,64556100
2021-06-30,136.1699981689453,137.41000366210938,135.8699951171875,136.9600067138672,134.35496520996094,63261400
2021-07-01,136.60000610351562,137.3300018310547,135.75999450683594,137.27000427246094,134.6590576171875,52485800
2021-07-02,137.89999389648438,140.0,137.75,139.9600067138672,137.29791259765625,78852600
2021-07-06,140.07000732421875,143.14999389648438,140.07000732421875,142.02000427246094,139.31875610351562,108181800
2021-07-07,143.5399932861328,144.88999938964844,142.66000366210938,144.57000732421875,141.82020568847656,104911600
2021-07-08,141.5800018310547,144.05999755859375,140.6699981689453,143.24000549316406,140.51551818847656,105575500
2021-07-09,142.75,145.64999389648438,142.64999389648438,145.11000061035156,142.34996032714844,99890800
2021-07-12,146.2100067138672,146.32000732421875,144.0,144.5,141.75155639648438,76299700
2021-07-13,144.02999877929688,147.4600067138672,143.6300048828125,145.63999938964844,142.86985778808594,100827100
2021-07-14,148.10000610351562,149.57000732421875,147.67999267578125,149.14999389648438,146.31309509277344,127050800
2021-07-15,149.24000549316406,150.0,147.08999633789062,148.47999572753906,145.6558380126953,106820300
2021-07-16,148.4600067138672,149.75999450683594,145.8800048828125,146.38999938964844,143.60560607910156,93251400
2021-07-19,143.75,144.07000732421875,141.6699981689453,142.4499969482422,139.74057006835938,121434600
2021-07-20,143.4600067138672,147.10000610351562,142.9600067138672,146.14999389648438,143.37017822265625,96350000
2021-07-21,145.52999877929688,146.1300048828125,144.6300048828125,145.39999389648438,142.63446044921875,74993500
2021-07-22,145.94000244140625,148.1999969482422,145.80999755859375,146.8000030517578,144.00782775878906,77338200
2021-07-23,147.5500030517578,148.72000122070312,146.9199981689453,148.55999755859375,145.7343292236328,71447400
2021-07-26,148.27000427246094,149.8300018310547,147.6999969482422,148.99000549316406,146.1561737060547,72434100
2021-07-27,149.1199951171875,149.2100067138672,145.5500030517578,146.77000427246094,143.97837829589844,104818600
2021-07-28,144.80999755859375,146.97000122070312,142.5399932861328,144.97999572753906,142.22244262695312,118931200
2021-07-29,144.69000244140625,146.5500030517578,144.5800018310547,145.63999938964844,142.86985778808594,56699500
2021-07-30,144.3800048828125,146.3300018310547,144.11000061035156,145.86000061035156,143.08566284179688,70440600
2021-08-02,146.36000061035156,146.9499969482422,145.25,145.52000427246094,142.75216674804688,62880000
2021-08-03,145.80999755859375,148.0399932861328,145.17999267578125,147.36000061035156,144.55718994140625,64786600
2021-08-04,147.27000427246094,147.7899932861328,146.27999877929688,146.9499969482422,144.15493774414062,56368300
2021-08-05,146.97999572753906,147.83999633789062,146.1699981689453,147.05999755859375,144.26287841796875,46397700
2021-08-06,146.35000610351562,147.11000061035156,145.6300048828125,146.13999938964844,143.5751495361328,54126800
2021-08-09,146.1999969482422,146.6999969482422,145.52000427246094,146.08999633789062,143.52603149414062,48908700
2021-08-10,146.44000244140625,147.7100067138672,145.3000030517578,145.60000610351562,143.04461669921875,69023100
2021-08-11,146.0500030517578,146.72000122070312,145.52999877929688,145.86000061035156,143.300048828125,48493500
2021-08-12,146.19000244140625,149.0500030517578,145.83999633789062,148.88999938964844,146.27691650390625,72282600
2021-08-13,148.97000122070312,149.44000244140625,148.27000427246094,149.10000610351562,146.48318481445312,59375000
2021-08-16,148.5399932861328,151.19000244140625,146.47000122070312,151.1199951171875,148.46774291992188,103296000
2021-08-17,150.22999572753906,151.67999267578125,149.08999633789062,150.19000244140625,147.5540771484375,92229700
2021-08-18,149.8000030517578,150.72000122070312,146.14999389648438,146.36000061035156,143.79129028320312,86326000
2021-08-19,145.02999877929688,148.0,144.5,146.6999969482422,144.1253204345703,86960300
2021-08-20,147.44000244140625,148.5,146.77999877929688,148.19000244140625,145.5891571044922,60549600
2021-08-23,148.30999755859375,150.19000244140625,147.88999938964844,149.7100067138672,147.08250427246094,60131800
2021-08-24,149.4499969482422,150.86000061035156,149.14999389648438,149.6199951171875,146.9940643310547,48606400
2021-08-25,149.80999755859375,150.32000732421875,147.8000030517578,148.36000061035156,145.7561798095703,58991300
2021-08-26,148.35000610351562,149.1199951171875,147.50999450683594,147.5399932861328,144.95059204101562,48597200
2021-08-27,147.47999572753906,148.75,146.8300018310547,148.60000610351562,145.99197387695312,55802400
2021-08-30,149.0,153.49000549316406,148.61000061035156,153.1199951171875,150.43263244628906,90956700
2021-08-31,152.66000366210938,152.8000030517578,151.2899932861328,151.8300018310547,149.16529846191406,86453100
2021-09-01,152.8300018310547,154.97999572753906,152.33999633789062,152.50999450683594,149.83334350585938,80313700
2021-09-02,153.8699951171875,154.72000122070312,152.39999389648438,153.64999389648438,150.95333862304688,71115500
2021-09-03,153.75999450683594,154.6300048828125,153.08999633789062,154.3000030517578,151.59193420410156,57808700
2021-09-07,154.97000122070312,157.25999450683594,154.38999938964844,156.69000244140625,153.94003295898438,82278300
2021-09-08,156.97999572753906,157.0399932861328,153.97999572753906,155.11000061035156,152.38771057128906,74420200
2021-09-09,155.49000549316406,156.11000061035156,153.9499969482422,154.07000732421875,151.36598205566406,57305700
2021-09-10,155.0,155.47999572753906,148.6999969482422,148.97000122070312,146.35548400878906,140893200
2021-09-13,150.6300048828125,151.4199981689453,148.75,149.5500030517578,146.92529296875,102404300
2021-09-14,150.35000610351562,151.07000732421875,146.91000366210938,148.1199951171875,145.52040100097656,109296300
2021-09-15,148.55999755859375,149.44000244140625,146.3699951171875,149.02999877929688,146.4144287109375,83281300
2021-09-16,148.44000244140625,148.97000122070312,147.22000122070312,148.7899932861328,146.1786346435547,68034100
2021-09-17,148.82000732421875,148.82000732421875,145.75999450683594,146.05999755859375,143.49656677246094,129868800
2021-09-20,143.8000030517578,144.83999633789062,141.27000427246094,142.94000244140625,140.4313201904297,123478900
2021-09-21,143.92999267578125,144.60000610351562,142.77999877929688,143.42999267578125,140.91270446777344,75834000
2021-09-22,144.4499969482422,146.42999267578125,143.6999969482422,145.85000610351562,143.2902374267578,76404300
2021-09-23,146.64999389648438,147.0800018310547,145.63999938964844,146.8300018310547,144.2530517578125,64838200
2021-09-24,145.66000366210938,147.47000122070312,145.55999755859375,146.9199981689453,144.3414764404297,53477900
2021-09-27,145.47000122070312,145.9600067138672,143.82000732421875,145.3699951171875,142.81866455078125,74150700
2021-09-28,143.25,144.75,141.69000244140625,141.91000366210938,139.41941833496094,108972300
2021-09-29,142.47000122070312,144.4499969482422,142.02999877929688,142.8300018310547,140.3232421875,74602000
2021-09-30,143.66000366210938,144.3800048828125,141.27999877929688,141.5,139.0165557861328,89056700
2021-10-01,141.89999389648438,142.9199981689453,139.11000061035156,142.64999389648438,140.14637756347656,94639600
2021-10-04,141.75999450683594,142.2100067138672,138.27000427246094,139.13999938964844,136.69802856445312,98322000
2021-10-05,139.49000549316406,142.24000549316406,139.36000061035156,141.11000061035156,138.63343811035156,80861100
2021-10-06,139.47000122070312,142.14999389648438,138.3699951171875,142.0,139.5078125,83221100
2021-10-07,143.05999755859375,144.22000122070312,142.72000122070312,143.2899932861328,140.77517700195312,61732700
2021-10-08,144.02999877929688,144.17999267578125,142.55999755859375,142.89999389648438,140.3920135498047,58773200
2021-10-11,142.27000427246094,144.80999755859375,141.80999755859375,142.80999755859375,140.30360412597656,64452200
2021-10-12,143.22999572753906,143.25,141.0399932861328,141.50999450683594,139.02639770507812,73035900
2021-10-13,141.24000549316406,141.39999389648438,139.1999969482422,140.91000366210938,138.4369354248047,78762700
2021-10-14,142.11000061035156,143.8800048828125,141.50999450683594,143.75999450683594,141.2369384765625,69907100
2021-10-15,143.77000427246094,144.89999389648438,143.50999450683594,144.83999633789062,142.29798889160156,67940300
2021-10-18,143.4499969482422,146.83999633789062,143.16000366210938,146.5500030517578,143.97796630859375,85589200
2021-10-19,147.00999450683594,149.1699981689453,146.5500030517578,148.75999450683594,146.149169921875,76378900
2021-10-20,148.6999969482422,149.75,148.1199951171875,149.25999450683594,146.640380859375,58418800
2021-10-21,148.80999755859375,149.63999938964844,147.8699951171875,149.47999572753906,146.85653686523438,61421000
2021-10-22,149.69000244140625,150.17999267578125,148.63999938964844,148.69000244140625,146.08041381835938,58883400
2021-10-25,148.67999267578125,149.3699951171875,147.6199951171875,148.63999938964844,146.03131103515625,50720600
2021-10-26,149.3300018310547,150.83999633789062,149.00999450683594,149.32000732421875,146.69935607910156,60893400
2021-10-27,149.36000061035156,149.72999572753906,148.49000549316406,148.85000610351562,146.23760986328125,56094900
2021-10-28,149.82000732421875,153.1699981689453,149.72000122070312,152.57000732421875,149.89230346679688,100077900
2021-10-29,147.22000122070312,149.94000244140625,146.41000366210938,149.8000030517578,147.17091369628906,124953200
2021-11-01,148.99000549316406,149.6999969482422,147.8000030517578,148.9600067138672,146.34567260742188,74588300
2021-11-02,148.66000366210938,151.57000732421875,148.64999389648438,150.02000427246094,147.3870849609375,69122000
2021-11-03,150.38999938964844,151.97000122070312,149.82000732421875,151.49000549316406,148.83126831054688,54511500
2021-11-04,151.5800018310547,152.42999267578125,150.63999938964844,150.9600067138672,148.31056213378906,60394600
2021-11-05,151.88999938964844,152.1999969482422,150.05999755859375,151.27999877929688,148.84185791015625,65463900
2021-11-08,151.41000366210938,151.57000732421875,150.16000366210938,150.44000244140625,148.0154266357422,55020900
2021-11-09,150.1999969482422,151.42999267578125,150.05999755859375,150.80999755859375,148.37945556640625,56787900
2021-11-10,150.02000427246094,150.1300048828125,147.85000610351562,147.9199981689453,145.5360107421875,65187100
2021-11-11,148.9600067138672,149.42999267578125,147.67999267578125,147.8699951171875,145.48681640625,41000000
2021-11-12,148.42999267578125,150.39999389648438,147.47999572753906,149.99000549316406,147.5726776123047,63804000
2021-11-15,150.3699951171875,151.8800048828125,149.42999267578125,150.0,147.58248901367188,59222800
2021-11-16,149.94000244140625,151.49000549316406,149.33999633789062,151.0,148.56637573242188,59256200
2021-11-17,151.0,155.0,150.99000549316406,153.49000549316406,151.01625061035156,88807000
2021-11-18,153.7100067138672,158.6699981689453,153.0500030517578,157.8699951171875,155.32565307617188,137827700
2021-11-19,157.64999389648438,161.02000427246094,156.52999877929688,160.5500030517578,157.96246337890625,117305600
2021-11-22,161.67999267578125,165.6999969482422,161.0,161.02000427246094,158.4248809814453,117467900
2021-11-23,161.1199951171875,161.8000030517578,159.05999755859375,161.41000366210938,158.80860900878906,96041900
2021-11-24,160.75,162.13999938964844,159.63999938964844,161.94000244140625,159.3300323486328,69463600
2021-11-26,159.57000732421875,160.4499969482422,156.36000061035156,156.80999755859375,154.28271484375,76959800
2021-11-29,159.3699951171875,161.19000244140625,158.7899932861328,160.24000549316406,157.65745544433594,88748200
2021-11-30,159.99000549316406,165.52000427246094,159.9199981689453,165.3000030517578,162.6359100341797,174048100
2021-12-01,167.47999572753906,170.3000030517578,164.52999877929688,164.77000427246094,162.11447143554688,152052500
2021-12-02,158.74000549316406,164.1999969482422,157.8000030517578,163.75999450683594,161.1207275390625,136739200
2021-12-03,164.02000427246094,164.9600067138672,159.72000122070312,161.83999633789062,159.23165893554688,118023100
2021-12-06,164.2899932861328,167.8800048828125,164.27999877929688,165.32000732421875,162.65557861328125,107497000
2021-12-07,169.0800018310547,171.5800018310547,168.33999633789062,171.17999267578125,168.42112731933594,120405400
2021-12-08,172.1300048828125,175.9600067138672,170.6999969482422,175.0800018310547,172.25828552246094,116998900
2021-12-09,174.91000366210938,176.75,173.9199981689453,174.55999755859375,171.7466583251953,108923700
2021-12-10,175.2100067138672,179.6300048828125,174.69000244140625,179.4499969482422,176.557861328125,115402700
2021-12-13,181.1199951171875,182.1300048828125,175.52999877929688,175.74000549316406,172.90765380859375,153237000
2021-12-14,175.25,177.74000549316406,172.2100067138672,174.3300018310547,171.5203857421875,139380400
2021-12-15,175.11000061035156,179.5,172.30999755859375,179.3000030517578,176.4102783203125,131063300
2021-12-16,179.27999877929688,181.13999938964844,170.75,172.25999450683594,169.48373413085938,150185800
2021-12-17,169.92999267578125,173.47000122070312,169.69000244140625,171.13999938964844,168.38177490234375,195432700
2021-12-20,168.27999877929688,170.5800018310547,167.4600067138672,169.75,167.01417541503906,107499100
2021-12-21,171.55999755859375,173.1999969482422,169.1199951171875,172.99000549316406,170.20196533203125,91185900
2021-12-22,173.0399932861328,175.86000061035156,172.14999389648438,175.63999938964844,172.80926513671875,92135300
2021-12-23,175.85000610351562,176.85000610351562,175.27000427246094,176.27999877929688,173.43893432617188,68356600
2021-12-27,177.08999633789062,180.4199981689453,177.07000732421875,180.3300018310547,177.42367553710938,74919600
2021-12-28,180.16000366210938,181.3300018310547,178.52999877929688,179.2899932861328,176.40042114257812,79144300
2021-12-29,179.3300018310547,180.6300048828125,178.13999938964844,179.3800048828125,176.48898315429688,62348900
2021-12-30,179.47000122070312,180.57000732421875,178.08999633789062,178.1999969482422,175.3280029296875,59773000
2021-12-31,178.08999633789062,179.22999572753906,177.25999450683594,177.57000732421875,174.70816040039062,64062300
2022-01-03,177.8300018310547,182.8800048828125,177.7100067138672,182.00999450683594,179.0765838623047,104487900
2022-01-04,182.6300048828125,182.94000244140625,179.1199951171875,179.6999969482422,176.8038330078125,99310400
2022-01-05,179.61000061035156,180.1699981689453,174.63999938964844,174.9199981689453,172.10086059570312,94537600
2022-01-06,172.6999969482422,175.3000030517578,171.63999938964844,172.0,169.22793579101562,96904000
2022-01-07,172.88999938964844,174.13999938964844,171.02999877929688,172.1699981689453,169.39520263671875,86709100
2022-01-10,169.0800018310547,172.5,168.1699981689453,172.19000244140625,169.4148712158203,106765600
2022-01-11,172.32000732421875,175.17999267578125,170.82000732421875,175.0800018310547,172.25828552246094,76138300
2022-01-12,176.1199951171875,177.17999267578125,174.82000732421875,175.52999877929688,172.70106506347656,74805200
2022-01-13,175.77999877929688,176.6199951171875,171.7899932861328,172.19000244140625,169.4148712158203,84505800
2022-01-14,171.33999633789062,173.77999877929688,171.08999633789062,173.07000732421875,170.2806854248047,80440800
2022-01-18,171.50999450683594,172.5399932861328,169.41000366210938,169.8000030517578,167.0633544921875,90956700
2022-01-19,170.0,171.0800018310547,165.94000244140625,166.22999572753906,163.5509033203125,94815000
2022-01-20,166.97999572753906,169.67999267578125,164.17999267578125,164.50999450683594,161.85861206054688,91420500
2022-01-21,164.4199981689453,166.3300018310547,162.3000030517578,162.41000366210938,159.79251098632812,122848900
2022-01-24,160.02000427246094,162.3000030517578,154.6999969482422,161.6199951171875,159.0152130126953,162294600
2022-01-25,158.97999572753906,162.75999450683594,157.02000427246094,159.77999877929688,157.20486450195312,115798400
2022-01-26,163.5,164.38999938964844,157.82000732421875,159.69000244140625,157.1163330078125,108275300
2022-01-27,162.4499969482422,163.83999633789062,158.27999877929688,159.22000122070312,156.6538848876953,121954600
2022-01-28,165.7100067138672,170.35000610351562,162.8000030517578,170.3300018310547,167.58486938476562,179935700
2022-01-31,170.16000366210938,175.0,169.50999450683594,174.77999877929688,171.96310424804688,115541600
2022-02-01,174.00999450683594,174.83999633789062,172.30999755859375,174.61000061035156,171.79583740234375,86213900
2022-02-02,174.75,175.8800048828125,173.3300018310547,175.83999633789062,173.00601196289062,84914300
2022-02-03,174.47999572753906,176.24000549316406,172.1199951171875,172.89999389648438,170.11338806152344,89418100
2022-02-04,171.67999267578125,174.10000610351562,170.67999267578125,172.38999938964844,169.82769775390625,82465400
2022-02-07,172.86000061035156,173.9499969482422,170.9499969482422,171.66000366210938,169.10861206054688,77251200
2022-02-08,171.72999572753906,175.35000610351562,171.42999267578125,174.8300018310547,172.23147583007812,74829200
2022-02-09,176.0500030517578,176.64999389648438,174.89999389648438,176.27999877929688,173.659912109375,71285000
2022-02-10,174.13999938964844,175.47999572753906,171.5500030517578,172.1199951171875,169.56173706054688,90865900
2022-02-11,172.3300018310547,173.0800018310547,168.0399932861328,168.63999938964844,166.13348388671875,98670700
2022-02-14,167.3699951171875,169.5800018310547,166.55999755859375,168.8800048828125,166.3699188232422,86185500
2022-02-15,170.97000122070312,172.9499969482422,170.25,172.7899932861328,170.22178649902344,62527400
2022-02-16,171.85000610351562,173.33999633789062,170.0500030517578,172.5500030517578,169.98536682128906,61177400
2022-02-17,171.02999877929688,171.91000366210938,168.47000122070312,168.8800048828125,166.3699188232422,69589300
2022-02-18,169.82000732421875,170.5399932861328,166.19000244140625,167.3000030517578,164.81338500976562,82772700
2022-02-22,164.97999572753906,166.69000244140625,162.14999389648438,164.32000732421875,161.87767028808594,91162800
2022-02-23,165.5399932861328,166.14999389648438,159.75,160.07000732421875,157.69088745117188,90009200
2022-02-24,152.5800018310547,162.85000610351562,152.0,162.74000549316406,160.32113647460938,141147500
2022-02-25,163.83999633789062,165.1199951171875,160.8699951171875,164.85000610351562,162.3998260498047,91974200
2022-02-28,163.05999755859375,165.4199981689453,162.42999267578125,165.1199951171875,162.665771484375,95056600
2022-03-01,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,160.77430725097656,83474400
2022-03-02,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,164.08436584472656,79724800
2022-03-03,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,163.75930786132812,76678400
2022-03-04,164.49000549316406,165.5500030517578,162.10000610351562,163.1699981689453,160.74478149414062,83737200
2022-03-07,163.36000061035156,165.02000427246094,159.0399932861328,159.3000030517578,156.93228149414062,96418800
2022-03-08,158.82000732421875,162.8800048828125,155.8000030517578,157.44000244140625,155.0999298095703,131148300
2022-03-09,161.47999572753906,163.41000366210938,159.41000366210938,162.9499969482422,160.52801513671875,91454900
2022-03-10,160.1999969482422,160.38999938964844,155.97999572753906,158.52000427246094,156.1638946533203,105342000
2022-03-11,158.92999267578125,159.27999877929688,154.5,154.72999572753906,152.43020629882812,96970100
2022-03-14,151.4499969482422,154.1199951171875,150.10000610351562,150.6199951171875,148.3813018798828,108732100
2022-03-15,150.89999389648438,155.57000732421875,150.3800048828125,155.08999633789062,152.7848663330078,92964300
2022-03-16,157.0500030517578,160.0,154.4600067138672,159.58999633789062,157.2179718017578,102300200
2022-03-17,158.61000061035156,161.0,157.6300048828125,160.6199951171875,158.23265075683594,75615400
2022-03-18,160.50999450683594,164.47999572753906,159.75999450683594,163.97999572753906,161.54273986816406,123511700
2022-03-21,163.50999450683594,166.35000610351562,163.00999450683594,165.3800048828125,162.9219207763672,95811400
2022-03-22,165.50999450683594,169.4199981689453,164.91000366210938,168.82000732421875,166.310791015625,81532000
2022-03-23,167.99000549316406,172.63999938964844,167.64999389648438,170.2100067138672,167.6801300048828,98062700
2022-03-24,171.05999755859375,174.13999938964844,170.2100067138672,174.07000732421875,171.48277282714844,90131400
2022-03-25,173.8800048828125,175.27999877929688,172.75,174.72000122070312,172.1230926513672,80546200
2022-03-28,172.1699981689453,175.72999572753906,172.0,175.60000610351562,172.9900360107422,90371900
2022-03-29,176.69000244140625,179.00999450683594,176.33999633789062,178.9600067138672,176.3000946044922,100589400
2022-03-30,178.5500030517578,179.61000061035156,176.6999969482422,177.77000427246094,175.12779235839844,92633200
2022-03-31,177.83999633789062,178.02999877929688,174.39999389648438,174.61000061035156,172.0147247314453,103049300
2022-04-01,174.02999877929688,174.8800048828125,171.94000244140625,174.30999755859375,171.71920776367188,78751300
2022-04-04,174.57000732421875,178.49000549316406,174.44000244140625,178.44000244140625,175.78782653808594,76468400
